Species	Assembly_name	Source	Genbank_assembly_accession	Assembly_level	Order	Superfamily	Family	Genome_size	Scaffold_N50	Contig_N50_Mb	Percentage_assembly_in_chr	Chr_number	BUSCO_completeness	Number_duplicate_buscos	Percentage_duplication	Citation
Glyphotaelius_pellucidus	iiGlyPell1.1	DToL	GCA_936435175.1	Chromosomal	Trichoptera	Limnephiloidea	Limnephilidae	1037123706	36814344	8.2	99.95	29	75.5	199	1.4	E. McSwan, G. R. Broad, I. Wallace, B. W. Price, I. Wallace, Natural History Museum Genome Acquisition Lab, Darwin Tree of Life Barcoding collective, Wellcome Sanger Institute Tree of Life programme, Wellcome Sanger Institute Scientific Operations: DNA Pipelines collective, Tree of Life Core Informatics collective, Darwin Tree of Life Consortium, The genome sequence of the Mottled Sedge, Glyphotaelius pellucidus (Retzius, 1783) [version 1; peer review: awaiting peer review]. Wellcome Open Res. 8, 102 (2023).
Hydropsyche_tenuis	HT1_wtdbg2_racon_pilon	INSDC	GCA_009617725.1	Scaffold	Trichoptera	Hydropsychoidea	Hydropsychidae	229663394	2190134	2.2	93.36	53	72	89	0.8	J. Heckenhauer, P. B. Frandsen, D. K. Gupta, J. Paule, S. Prost, T. Schell, J. V. Schneider, R. J. Stewart, S. U. Pauls, Annotated Draft Genomes of Two Caddisfly Species Plectrocnemia conspersa CURTIS and Hydropsyche tenuis NAVAS (Insecta: Trichoptera). Genome Biol. Evol. 11, 3445–3451 (2019).
Limnephilus_lunatus	iiLimLuna2.2	DToL	GCA_917563855.2	Chromosomal	Trichoptera	Limnephiloidea	Limnephilidae	1269651477	95392806	19	99.88	13	75.6	270	1.8	M. Austin, C. Clifford, G. Rutt, B. W. Price, I. Wallace, Natural History Museum Genome Acquisition Lab, Wellcome Sanger Institute Tree of Life programme, Wellcome Sanger Institute Scientific Operations: DNA Pipelines collective, Tree of Life Core Informatics collective, Darwin Tree of Life Consortium, The genome sequence of a caddisfly, Limnephilus lunatus (Curtis, 1834). Wellcome Open Res. 8, 25 (2023).
Limnephilus_marmoratus	iiLimMarm1.1	DToL	GCA_917880885.1	Chromosomal	Trichoptera	Limnephiloidea	Limnephilidae	1629971709	56174236	8	99.94	29	75.6	207	1.5	C. Clifford, K. Friend, S. Skipp, I. Wallace, B. W. Price, Natural History Museum Genome Acquisition Lab, Wellcome Sanger Institute Tree of Life programme, Wellcome Sanger Institute Scientific Operations: DNA Pipelines collective, Tree of Life Core Informatics collective, Darwin Tree of Life Consortium, The genome sequence of the cinnamon sedge caddisfly, Limnephilus marmoratus (Curtis, 1834). Wellcome Open Res. 8, 64 (2023).
Limnephilus_rhombicus	iiLimRhom1.1	DToL	GCA_929108145.1	Chromosomal	Trichoptera	Limnephiloidea	Limnephilidae	1578823873	54234467	10.8	99.89	29	75.5	203	1.6	G. Broad, P. Benjamin W, W. Ian, Natural History Museum Genome Acquisition Lab, Wellcome Sanger Institute Tree of Life programme, Wellcome Sanger Institute Scientific Operations: DNA Pipelines collective, Tree of Life Core Informatics collective, Darwin Tree of Life Consortium, The genome sequence of a caddisfly, Limnephilus rhombicus (Linnaeus, 1758). Wellcome Open Res. 8, 170 (2023).
Abrostola_tripartita	ilAbrTrip1.1	DToL	GCA_905340225.1	Chromosomal	Lepidoptera	Noctuoidea	Noctuidae	381057457	13645312	13.6	99.99	31	99	20	0.2	D. Boyes, L. Crowley, P. W. H. Holland, University of Oxford and Wytham Woods Genome Acquisition Lab, Darwin Tree of Life Barcoding collective, Wellcome Sanger Institute Tree of Life programme, Wellcome Sanger Institute Scientific Operations: DNA Pipelines collective, Tree of Life Core Informatics collective, Darwin Tree of Life Consortium, The genome sequence of the spectacle, Abrostola tripartita Hufnagel, 1766. Wellcome Open Res. 6, 330 (2021).
Acentria_ephemerella	ilAceEphe1.1	DToL	GCA_943193645.1	Chromosomal	Lepidoptera	Pyraloidea	Crambidae	340792766	12251206	12.3	99.91	31	98.7	36	0.3	
Acleris_emargana	ilAclEmar1.1	DToL	GCA_927399475.1	Chromosomal	Lepidoptera	Tortricoidea	Tortricidae	691448280	22775158	16.6	99.99	30	97.8	83	0.7	
Acleris_sparsana	ilAclSpar1.1	DToL	GCA_923062465.1	Chromosomal	Lepidoptera	Tortricoidea	Tortricidae	589546063	19007631	18.9	99.99	30	98.3	69	0.6	
Acrobasis_suavella	ilAcrSuav1.1	DToL	GCA_943193695.1	Chromosomal	Lepidoptera	Pyraloidea	Pyralidae	647282432	23584496	22	100	30	98.9	56	0.5	
Acronicta_aceris	ilAcrAcer1.1	DToL	GCA_910591435.1	Chromosomal	Lepidoptera	Noctuoidea	Noctuidae	466384436	16061144	15.4	100	31	99	52	0.5	D. Boyes, L. Crowley, P. W. H. Holland, University of Oxford and Wytham Woods Genome Acquisition Lab, Darwin Tree of Life Barcoding collective, Wellcome Sanger Institute Tree of Life programme, Wellcome Sanger Institute Scientific Operations: DNA Pipelines collective, Tree of Life Core Informatics collective, Darwin Tree of Life Consortium, The genome sequence of the sycamore, Acronicta aceris (Linnaeus, 1758). Wellcome Open Res. 6, 326 (2021).
Agonopterix_arenella	ilAgoAren1.1	DToL	GCA_927399405.1	Chromosomal	Lepidoptera	Gelechioidea	Depressariidae	545825857	18923089	18.9	99.98	30	98.7	80	0.7	D. Boyes, P. W. H. Holland, University of Oxford and Wytham Woods Genome Acquisition Lab, Darwin Tree of Life Barcoding collective, Wellcome Sanger Institute Tree of Life programme, Wellcome Sanger Institute Scientific Operations: DNA Pipelines collective, Tree of Life Core Informatics collective, Darwin Tree of Life Consortium, The genome sequence of the Brindled Flat-body, Agonopterix arenella (Denis & Schiffermüller, 1775). Wellcome Open Res. 8, 214 (2023)
Agonopterix_subpropinquella	ilAgoSubp1.1	DToL	GCA_922987775.1	Chromosomal	Lepidoptera	Gelechioidea	Depressariidae	667905724	25090608	11.6	99.99	28	98.7	82	0.7	
Agriopis_aurantiaria	ilAgrAura1.1	DToL	GCA_914767915.1	Chromosomal	Lepidoptera	Geometroidea	Geometridae	485385411	18049239	13.3	100	30	98.4	63	0.5	
Agriopis_marginaria	ilAgrMarg1.1	DToL	GCA_932305915.1	Chromosomal	Lepidoptera	Geometroidea	Geometridae	500896711	18395758	14.5	99.99	29	98.3	79	0.6	D. C. Lees, D. Boyes, Natural History Museum Genome Acquisition Lab, University of Oxford and Wytham Woods Genome Acquisition Lab, Darwin Tree of Life Barcoding collective, Wellcome Sanger Institute Tree of Life programme, Wellcome Sanger Institute Scientific Operations: DNA Pipelines collective, Tree of Life Core Informatics collective, Darwin Tree of Life Consortium, The genome sequence of the dotted border, Agriopis marginaria (Fabricius, 1776). Wellcome Open Res. 8, 152 (2023).
Agriphila_geniculea	ilAgrGeni1.1	DToL	GCA_943789525.1	Chromosomal	Lepidoptera	Pyraloidea	Crambidae	781653547	26408729	7.27	99.86	29	98.2	91	0.8	D. Boyes, J. Hammond, University of Oxford and Wytham Woods Genome Acquisition Lab, Darwin Tree of Life Barcoding collective, Wellcome Sanger Institute Tree of Life programme, Wellcome Sanger Institute Scientific Operations: DNA Pipelines collective, Tree of Life Core Informatics collective, Darwin Tree of Life Consortium, The genome sequence of the Elbow-stripe Grass-veneer, Agriphila geniculea (Haworth, 1811). Wellcome Open Res. 8, 86 (2023).
Agriphila_tristella	ilAgrTris1.1	DToL	GCA_928269145.1	Chromosomal	Lepidoptera	Pyraloidea	Crambidae	801775791	51702748	15.3	99.64	23	98.1	80	0.7	D. Boyes, L. Parkerson, University of Oxford and Wytham Woods Genome Acquisition Lab, Darwin Tree of Life Barcoding collective, Wellcome Sanger Institute Tree of Life programme, Wellcome Sanger Institute Scientific Operations: DNA Pipelines collective, Tree of Life Core Informatics collective, Darwin Tree of Life Consortium, The genome sequence of the common grass-veneer, Agriphila tristella (Denis & Schiffermüller, 1775). Wellcome Open Res. 7, 304 (2022).
Agrochola_circellaris	ilAgrCirc1.1	DToL	GCA_914767755.1	Chromosomal	Lepidoptera	Noctuoidea	Noctuidae	572162832	19711079	19.7	99.97	30	99.2	73	0.7	D. Boyes, A. Hoile, University of Oxford and Wytham Woods Genome Acquisition Lab, Darwin Tree of Life Barcoding collective, Wellcome Sanger Institute Tree of Life programme, Wellcome Sanger Institute Scientific Operations: DNA Pipelines collective, Tree of Life Core Informatics collective, Darwin Tree of Life Consortium, The genome sequence of the Brick, Agrochola circellaris (Hufnagel, 1766). Wellcome Open Res. 8, 44 (2023).
Agrochola_macilenta	ilAgrMaci1.1	DToL	GCA_916701695.1	Chromosomal	Lepidoptera	Noctuoidea	Noctuidae	683223563	22977954	22.3	99.98	31	98.9	87	0.8	D. Boyes, C. Boyes, University of Oxford and Wytham Woods Genome Acquisition Lab, Darwin Tree of Life Barcoding collective, Wellcome Sanger Institute Tree of Life programme, Wellcome Sanger Institute Scientific Operations: DNA Pipelines collective, Tree of Life Core Informatics collective, Darwin Tree of Life Consortium, The genome sequence of the Yellow-line Quaker, Agrochola macilenta (Hubner, 1809). Wellcome Open Res. 8, 90 (2023).
Agrotis_puta	ilAgrPuta1.1	DToL	GCA_943136025.1	Chromosomal	Lepidoptera	Noctuoidea	Noctuidae	523321491	18289922	12	99.98	31	98.9	77	0.7	D. Boyes, G. R. Broad, P. W. H. Holland, University of Oxford and Wytham Woods Genome Acquisition Lab, Natural History Museum Genome Acquisition Lab, Darwin Tree of Life Barcoding collective, Wellcome Sanger Institute Tree of Life programme, Wellcome Sanger Institute Scientific Operations: DNA Pipelines collective, Tree of Life Core Informatics collective, Darwin Tree of Life Consortium, The genome sequence of the Shuttle-shaped Dart, Agrotis puta (Hübner, 1803). Wellcome Open Res. 8, 84 (2023).
Allophyes_oxyacanthae	ilAllOxya1.1	DToL	GCA_932294325.1	Chromosomal	Lepidoptera	Noctuoidea	Noctuidae	458479537	16683655	16.4	100	31	99.2	46	0.4	D. Boyes, P. W. H. Holland, University of Oxford and Wytham Woods Genome Acquisition Lab, Darwin Tree of Life Barcoding collective, Wellcome Sanger Institute Tree of Life programme, Wellcome Sanger Institute Scientific Operations: DNA Pipelines collective, Tree of Life Core Informatics collective, Darwin Tree of Life Consortium, The genome sequence of the Green-brindled Crescent, Allophyes oxyacanthae (Linnaeus, 1758). Wellcome Open Res. 8, 53 (2023).
Amphipyra_berbera	ilAmpBerb1.2	DToL	GCA_910594945.2	Chromosomal	Lepidoptera	Noctuoidea	Noctuidae	582305243	20126316	19.9	99.98	31	99	49	0.5	D. Boyes, L. M. Crowley, P. W. H. Holland, University of Oxford and Wytham Woods Genome Acquisition Lab, Darwin Tree of Life Barcoding collective, Wellcome Sanger Institute Tree of Life programme, Wellcome Sanger Institute Scientific Operations: DNA Pipelines collective, Tree of Life Core Informatics collective, Darwin Tree of Life Consortium, The genome sequence of Svensson’s copper underwing, Amphipyra berbera Rungs, 1949. Wellcome Open Res. 6, 314 (2021).
Amphipyra_tragopoginis	ilAmpTrag2.1	DToL	GCA_905220435.1	Chromosomal	Lepidoptera	Noctuoidea	Noctuidae	805668602	28301216	23.5	100	31	98.8	32	0.3	D. Boyes, P. W. H. Holland, University of Oxford and Wytham Woods Genome Acquisition Lab, Darwin Tree of Life Barcoding collective, Wellcome Sanger Institute Tree of Life programme, Wellcome Sanger Institute Scientific Operations: DNA Pipelines collective, Tree of Life Core Informatics collective, Darwin Tree of Life Consortium, The genome sequence of the Mouse Moth, Amphipyra tragopoginis (Clerck 1759). Wellcome Open Res. 8, 54 (2023)
Anthocharis_cardamines	ilAntCard3.1	DToL	GCA_905404175.1	Chromosomal	Lepidoptera	Papilionoidea	Pieridae	359616706	12507586	6.27	99.63	30	99	39	0.4	S. Ebdon, G. Bisschop, K. Lohse, I. Saccheri, J. Davies, Wellcome Sanger Institute Tree of Life programme, Wellcome Sanger Institute Scientific Operations: DNA Pipelines collective, Tree of Life Core Informatics collective, Darwin Tree of Life Consortium, The genome sequence of the orange-tip butterfly, Anthocharis cardamines (Linnaeus, 1758). Wellcome Open Res. 7, 260 (2022).
Apamea_monoglypha	ilApaMono1.2	DToL	GCA_911387795.2	Chromosomal	Lepidoptera	Noctuoidea	Noctuidae	575683298	19918846	9.14	99.99	31	98.9	84	0.8	D. Boyes, J. F. Mulley, University of Oxford and Wytham Woods Genome Acquisition Lab, Darwin Tree of Life Barcoding collective, Wellcome Sanger Institute Tree of Life programme, Wellcome Sanger Institute Scientific Operations: DNA Pipelines collective, Tree of Life Core Informatics collective, Darwin Tree of Life Consortium, The genome sequence of the Dark Arches Apamea monoglypha (Hufnagel, 1766). Wellcome Open Res. 8, 63 (2023).
Apeira_syringaria	ilApeSyri1.1	DToL	GCA_934044485.1	Chromosomal	Lepidoptera	Geometroidea	Geometridae	544443574	20999187	21	99.82	29	98.4	72	0.7	D. Boyes, O. T. Lewis, University of Oxford and Wytham Woods Genome Acquisition Lab, Darwin Tree of Life Barcoding collective, Wellcome Sanger Institute Tree of Life programme, Wellcome Sanger Institute Scientific Operations: DNA Pipelines collective, Tree of Life Core Informatics collective, Darwin Tree of Life Consortium, The genome sequence of the Lilac Beauty, Apeira syringaria (Linnaeus, 1758). Wellcome Open Res. 8, 159 (2023).
